word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
Àâ³ë¹«,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ³ñ,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ´¤,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ‡œ,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ¹ä,1,0,0,0,0,0,0,0,0,1,1,0,0
Àâ½ÃÄû,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ½ÃÅ°,1,1,0,0,0,0,0,0,0,1,1,0,0
ÀâÅÊ³â,1,1,0,0,0,0,0,0,0,1,1,0,0
ÀæÀÌ,0,0,0,0,0,0,0,0,0,1,1,1,0
ÀæÅÐ,0,0,0,0,0,0,0,0,0,1,1,1,0
Àç¶ö,0,0,0,0,0,0,0,0,0,0,1,0,0
ÀðÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
ÀõÁã,0,0,0,0,0,0,0,0,0,1,1,1,0
Àú±î,0,0,0,0,0,0,0,0,0,1,1,1,0
Àú±î¶ó¸¶ÀÌ½Å,0,0,0,1,0,0,0,0,0,1,1,1,0
Àú±î¶ó¸¶ÀÌ¾Å,0,0,0,1,0,0,0,0,0,1,1,1,0
Àú±î¿î¿µÀÚ,0,0,0,1,0,0,0,0,0,1,1,1,0
Àú±îÆ°,0,0,0,1,0,0,0,0,0,1,1,1,0
Àú±îÆ°³â,0,1,0,1,0,0,0,0,0,1,1,1,0
Àú²ÊÆ°,0,0,0,1,0,0,0,0,0,1,1,1,0
Àú„ªÆ°,0,0,0,1,0,0,0,0,0,1,1,1,0
Àú¶°¾¾º¬,0,0,0,1,0,0,0,0,0,1,1,1,0
Àúºü,0,0,0,0,0,0,0,0,0,1,1,1,0
ÀúºüÁö°Ô,0,0,0,0,0,0,0,0,0,1,1,1,0
Àú»¤,0,0,0,1,0,0,0,0,0,1,1,1,0
Àû°¡Æ°,0,0,0,0,0,0,0,0,0,1,1,1,0
Àû±îÁã,0,0,0,1,0,0,0,0,0,1,1,1,0
Àû±îÁö,0,0,0,1,0,0,0,0,0,1,1,1,0
Àû²ÊÆ°,0,0,0,1,0,0,0,0,0,1,1,1,0
Àû¼ÅÁÙ,0,0,0,0,0,0,0,0,0,1,1,1,0
Àü³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Àü´Ï,0,0,0,0,0,0,0,0,0,0,1,0,0
Àü¸¸šÃ³¢,0,1,0,1,0,0,0,0,0,1,1,1,0
Àü¸¸ÇÑ,0,0,0,0,0,0,0,0,0,1,1,1,0
 Š³ö,0,0,0,0,0,0,0,0,0,0,1,0,0
 Š¸¸,0,0,0,0,0,0,0,0,0,0,1,0,0
Àý³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Àý´ëÁöÁ¸Á½¹ä,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¢¹ä,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£°«,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£°°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£°°Àº³ð,0,1,0,0,0,0,0,0,0,1,1,1,0
Á£´Ï,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£´õ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£¶³,0,0,0,1,0,0,0,0,0,1,1,1,0
Á£¶Ç,0,0,0,1,0,0,0,0,0,1,1,1,0
Á£¸¶,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£¸¸,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£“V,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£ºü,0,0,0,1,0,0,0,0,0,1,1,1,0
Á£»¤,0,0,0,1,0,0,0,0,0,1,1,1,0
Á£•Î,0,0,0,1,0,0,0,0,0,1,1,1,0
Á£»±ÀÌ,0,0,0,1,0,0,0,0,0,1,1,1,0
Á£¼ÒºÎ¶ö,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£Àâ°í,0,0,0,0,0,0,0,0,0,1,1,1,0
Á£Ä«,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¤»ç,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¥°¡,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥°°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¥³ª°Ô,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¥´ë°¡¸®,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥´õ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥µµ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥µð,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥¶°,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¥¶³,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¥¶Ç,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¥¸¶³­,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥¸¶´Ï,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥¸¸,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥“V,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥ºü,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¥»¤,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¥•Î,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¥Àº½£,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¥Àâ°í,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¥Ä¡±â,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¥Åë,0,0,0,0,0,0,0,0,0,1,0,1,0
 “±î,0,0,0,1,0,0,0,0,0,1,1,1,0
 “¸¸,0,0,0,0,0,0,0,0,0,1,1,1,0
 “¹ä,0,0,0,0,0,0,0,0,0,1,1,1,0
 ““V,0,0,0,0,0,0,0,0,0,1,1,1,0
 “»¤,0,0,0,1,0,0,0,0,0,1,1,1,0
 “•Î,0,0,0,1,0,0,0,0,0,1,1,1,0
 “Àâ°í,0,0,0,0,0,0,0,0,0,1,1,1,0
 •´Ï,0,0,0,0,0,0,0,0,0,0,1,0,0
Á®²ÊÆ°,0,0,0,1,0,0,0,0,0,1,1,1,0
Á®´õ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¯¸¶´Ï,0,0,0,0,0,0,0,0,0,1,1,1,0
 º°°´Ù,0,0,0,0,0,0,0,0,0,1,1,1,0
 º´õ,0,0,0,0,0,0,0,0,0,1,1,1,0
 »°°´Ù,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶°¡ºñ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶°¡Æ°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶°¡ºv,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶±ñ´Ù,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶ƒ,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶±ö,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶±÷,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶±ù,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶²ý,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶³ªºý°¡,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶³»,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¶³½,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¶Óï¤¿,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
Á¶Žú,0,0,1,0,0,0,0,0,0,0,1,0,0
Á¶ºü,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»¡,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»¤,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶•Î,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»©,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»±,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»¾,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»¿,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶»ß¸®,0,0,0,1,0,0,0,0,0,0,1,0,0
Á¶¿À±î,0,0,0,1,0,0,1,0,0,1,1,1,0
Á¶¿À¶Ç,0,0,0,1,0,0,1,0,0,1,1,1,0
Á¶¿À¿Ê,0,0,0,0,0,0,1,0,0,1,1,1,0
Á¶¿Á°°³×,0,0,0,0,0,0,1,0,0,1,1,1,0
Á¶¿Ê,0,0,0,0,0,0,1,0,0,1,1,1,0
Á¶¿Ê°°,0,0,0,0,0,0,1,0,0,1,1,1,0
Á¶¿Ê³ª,0,0,0,0,0,0,1,0,0,1,1,1,0
Á¶¿Ê¹ä,0,0,0,0,0,0,1,0,0,1,0,1,0
Á¶ž°,0,0,0,0,0,0,1,0,0,1,1,1,0
Á¶¤¸,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶ÀïÀÌ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶Á­ÀÌ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶Â¥,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶¤º,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶Ä«Å÷,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶ÅÐ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶Åä,0,0,0,0,0,0,0,0,0,1,1,1,0
Á·°¡Æ°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á·°£³×,0,0,0,0,0,0,0,0,0,1,1,1,0
Á·°°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á·°°Àº³Ñ,0,1,0,0,0,0,0,0,0,1,1,1,0
Á·µþ,0,0,0,1,0,0,0,0,0,1,1,1,0
Á·¹ä,0,0,0,0,0,0,0,0,0,1,1,0,0
Á·ºü,0,0,0,1,0,0,0,0,0,1,1,0,0
Á·»©,0,0,0,1,0,0,0,0,0,1,1,0,0
Á·»±,0,0,0,1,0,0,0,0,0,1,1,0,0
Á·»¿,0,0,0,1,0,0,0,0,0,1,1,0,0
Á·Â¥,0,0,0,1,0,0,0,0,0,1,1,0,0
 Ý,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¸¤¤¤¿,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¸³»,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¸³×,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¸³â,0,1,0,0,0,0,0,0,0,0,1,0,0
Á¸¸¶,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¸¸¶³­,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¸¸¸,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¸¸Á,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¸¸Í±¸,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¸¸Ô¾î,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¸Èñ,0,0,0,0,0,0,0,0,0,0,1,0,0
 à,0,0,0,0,0,0,0,0,0,1,1,1,0
 à°¡,0,0,0,0,0,0,0,0,0,1,1,1,0
 à±î,0,0,0,1,0,0,0,0,0,1,1,1,0
 à³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
 à³»,0,0,0,0,0,0,0,0,0,0,1,0,0
 à³×,0,0,0,0,0,0,0,0,0,0,1,0,0
 à³ö,0,0,0,0,0,0,0,0,0,0,1,0,0
 àµû,0,0,0,1,0,0,0,0,0,0,1,0,0
Á»¸¶³­,0,0,0,0,0,0,0,0,0,1,1,1,0
Á»¸¸¾Æ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á»¸¸ÇÑ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¼³â,0,1,0,0,0,0,0,0,0,1,1,1,0
Á¼¹ä¿î¿µÀÚ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¼»¤,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½!,0,0,0,0,0,0,0,0,0,1,0,1,0
Á½~,0,0,0,0,0,0,0,0,0,1,0,1,0
Á½°¡,0,0,0,0,0,0,0,0,0,1,0,1,0
Á½°¡Æ°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½°¬,0,0,0,0,0,0,0,0,0,1,0,1,0
Á½°°,0,0,0,0,0,0,0,0,0,1,0,1,0
Á½±ñ,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½±ò,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½±ö,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½±÷,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½²Ã¸®,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½²Ã¸°,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½³ª,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½³ª°³,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½³ª°Ô,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½³ª¾Ã,0,1,0,1,0,0,0,0,0,1,1,0,0
Á½¶°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¶³ª,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¶³­,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¶´Ï,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¸,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¸³ª,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¸¾È±×Áö,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¸¸ÇÑ³â,0,1,0,0,0,0,0,0,0,1,1,1,0
Á½¸¸ÇÑ³ð,0,1,0,0,0,0,0,0,0,1,1,1,0
Á½¸Ç,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¹Ú»ç,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½¹ß,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½¹ä,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½“V,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½¹ð,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½º´½Å,0,0,0,0,0,0,0,0,0,1,1,0,0
Á½ºü,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½ºþ,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»¡,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»¤,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½•Î,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»©,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»±,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»¾,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»¿,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»É,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½»ß,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½½Ö,0,1,1,1,0,0,0,0,0,1,1,1,0
Á½¿¡ÇÇ³ª,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½ÀÌ³ª»¡¾î,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½Â¥,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½ÅÊ,0,0,0,0,0,0,0,0,0,1,1,1,0
Á½ÅÍ´Â,0,0,0,0,0,0,0,0,0,1,1,1,0
 è¤¢¤¿,0,0,0,1,0,0,0,0,0,1,1,1,0
 è±î,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¿!,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿~,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿°°,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿²¥Æ°³â,0,1,0,1,0,0,0,0,0,1,1,1,0
Á¿²Ã·Á,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿´Ï,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿´ë,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿´ë°¡¸®,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿¶Ç,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿¸¶³­,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¿¸¶´Ï,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¿¸¸,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿¸¸ÇÑ,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿º´½Å,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿ºñºñ,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿ºü,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿ºü¶ó,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿ºþ,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿»¡,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿»¤,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿•Î,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¿»©,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿»±,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿»¾,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿»¿,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿»ß¸®,0,0,0,1,0,0,0,0,0,1,0,1,0
Á¿¾¥½Ã,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿Â¥,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿Â¥¶ó,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿ÅÊ,0,0,0,0,0,0,0,0,0,1,0,1,0
Á¿ÅÍ,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ!,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ_,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ~,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ°¡,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ±î,0,0,0,1,0,0,0,0,0,1,0,1,0
ÁÀ³ª,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ´ë,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ´ë°¡¸®,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀµµ,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ¶Ç,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÀ¸¸,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ¹ä,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ“V,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÀºü,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁÀ»¡,0,0,0,1,0,0,0,0,0,1,0,1,0
ÁÀ»¤,0,0,0,1,0,0,0,0,0,1,0,1,0
ÁÀ•Î,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÀ»ß¸®,0,0,0,1,0,0,0,0,0,1,0,1,0
 ê,0,0,0,0,0,0,0,0,0,1,1,1,0
 ê±î,0,0,0,0,0,0,0,0,0,1,1,1,0
 ê³ª,0,0,0,0,0,0,0,0,0,1,1,1,0
 ê»¡,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÁ±î,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÂÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÅ°Í,0,1,0,0,0,0,0,0,0,1,1,0,0
ÁË¶ö,0,0,1,0,0,0,0,0,0,1,1,0,0
ÁÒ±îºv,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÒ¶Ç,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÒºü,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÒÄ«ÅÂ,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÒÄ«Å×,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÒÄ«Å÷,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÒÄâ¶¼,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÒÄâÅÂ,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÒÄâÅ×,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÒÄâÆ¡,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÔ´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
ÁÔ´Ï,0,0,0,0,0,0,0,0,0,0,1,0,0
ÁÔ¸¸³â,0,1,0,0,0,0,0,0,0,1,1,1,0
ÁÔ¸¸³ð,0,1,0,0,0,0,0,0,0,1,1,1,0
¡‚°°,0,0,0,0,0,0,0,0,0,1,1,1,0
¡ƒ¸®,0,0,0,0,0,0,0,0,0,1,1,0,0
¡Ž,0,0,0,0,0,0,0,0,0,1,1,1,0
¡Ž±î,0,0,0,1,0,0,0,0,0,1,1,1,0
¡Ž³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
¡Ž¹ä,0,0,0,0,0,0,0,0,0,0,1,0,0
¡Ž»ß¸®,0,0,0,1,0,0,0,0,0,1,1,1,0
¡,0,0,0,1,0,0,0,0,0,1,1,1,0
ÁÕ´Ì,0,0,0,0,0,0,0,0,0,0,1,0,0
¡°¡Æ°,0,0,0,0,0,0,0,0,0,1,1,1,0
¡°°Àº,0,0,0,0,0,0,0,0,0,1,1,1,0
¡³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
¡´Ï,0,0,0,0,0,0,0,0,0,0,1,0,0
¡¸¶³­,0,0,0,0,0,0,0,0,0,1,1,1,0
¡ºü,0,0,0,0,0,0,0,0,0,0,1,0,0
¡‘,0,0,0,0,0,0,0,0,0,1,1,1,0
¡‘±î,0,0,0,1,0,0,0,0,0,1,1,1,0
¡“,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁÖµùÀÌ,0,0,0,0,0,0,0,0,0,1,1,0,0
¢B³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
¢N,0,0,0,0,0,0,0,0,0,1,1,1,0
ÁãŽU,0,0,1,0,0,0,0,0,0,0,1,0,0
Áã·²,0,0,1,0,0,0,0,0,0,0,1,0,0
Áã·Ñ,0,0,1,0,0,0,0,0,0,0,1,0,0
ÁãŽú,0,0,1,0,0,0,0,0,0,0,1,0,0
Áã¹Ì,0,0,0,0,0,0,0,0,0,0,1,0,0
ÁãÀÌ·²,0,0,1,0,0,0,1,0,0,0,1,0,0
ÁãÁ¿,0,0,0,0,0,0,0,0,0,1,1,1,0
Áæ¾Ë,0,0,1,0,0,0,0,0,0,0,1,0,0
Áæ¾ó,0,0,1,0,0,0,0,0,0,0,1,0,0
Áî¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
Áî·²,0,0,1,0,0,0,0,0,0,0,1,0,0
£pð,0,0,1,0,0,0,0,0,0,0,1,0,0
£pŽU,0,0,1,0,0,0,0,0,0,0,1,0,0
£p·Ñ,0,0,1,0,0,0,0,0,0,0,1,0,0
£pŽú,0,0,1,0,0,0,0,0,0,0,1,0,0
£p¹Ì·²,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö±¸¸Û,0,0,0,0,0,0,0,0,0,1,1,1,0
Áö¶ó¾Ë,0,0,1,0,0,0,1,0,0,0,0,0,0
Áö¶ö¹ß±¤,0,0,1,0,0,0,0,0,0,0,0,0,0
Áö¶ö»ðÂ÷±â,0,0,1,0,0,0,0,0,0,0,0,0,0
Áö¶ö½ÓÄ¡±â,0,0,1,0,0,0,0,0,0,0,0,0,0
Áö¶öÀ°°©,0,0,1,0,0,0,0,0,0,0,0,0,0
Áö¶þ,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö·¤,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö·²¹ß±¤,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö·¼,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö·Ñ¹ß±¤,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö·ã,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö¹Ì¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö¹Ì·²,0,0,1,0,0,0,0,0,0,0,1,0,0
ÁöÀÌ¶ó¾Ë,0,0,1,0,0,0,1,0,0,0,0,0,0
ÁöÀÌ¶ö,0,0,1,0,0,0,1,0,0,0,0,0,0
ÁöÀÌ·²,0,0,1,0,0,0,1,0,0,0,0,0,0
ÁöÁ¿,0,0,0,0,0,0,0,0,0,1,0,1,0
Áú³»»çÁ¤,0,0,0,0,0,0,0,0,0,1,0,1,0
Áú»çÁ¤,0,0,0,0,0,0,0,0,0,1,0,1,0
Áú¾Ë,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁúÁú½Î,0,0,0,0,0,0,0,0,0,1,0,1,0
ÁúÇÒ,0,0,1,0,0,0,0,0,0,1,0,1,0
¤¹¤Ó¤¸¤Å,0,0,0,1,0,0,0,0,0,1,1,1,0
Â¥Áã,0,0,0,1,0,0,0,0,0,1,1,1,0
Â¥Áö,0,0,0,1,0,0,0,0,0,1,1,1,0
Â¦ºÎ¶ö,0,0,0,1,0,0,0,0,0,1,1,1,0
Â«Áö,0,0,0,0,0,0,0,0,0,1,1,1,0
Â¬°Í,1,1,0,1,0,0,0,0,0,1,0,0,0
Â¬³â,1,1,0,1,0,0,0,0,0,1,0,0,0
Â¬³ð,1,1,0,1,0,0,0,0,0,1,0,0,0
Â¬´¤,1,1,0,1,0,0,0,0,0,1,1,0,0
ÂÁ¹ä,1,0,0,1,0,0,0,0,0,1,0,0,0
ÂÁÂÁÈÈÈÈ,0,0,0,1,0,0,0,0,0,1,0,0,0
¥U¹ä,0,0,0,1,0,0,0,0,0,1,1,0,0
ÂÉ°¡Æ°,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÉ¤¢¤¿,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÉ±î,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÉºü¶ó,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÉºþ´Ù,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÉ¤¶,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÉ¤¸,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂË¤¤¤¿,0,0,0,1,0,0,0,0,0,0,1,0,0
ÂË³ª,0,0,0,1,0,0,0,0,0,0,1,0,0
¦Y°¤³×,0,0,0,1,0,0,0,0,0,1,1,1,0
¦Y°°³×,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÎ¹ä,0,0,0,1,0,0,0,0,0,1,1,0,0
ÂÎ»¤,0,0,0,1,0,0,0,0,0,1,1,0,0
ÂÏ,0,0,0,1,0,0,0,0,0,1,1,1,0
¦i,0,0,0,1,0,0,0,0,0,1,1,1,0
ÂÑ±î,0,0,0,1,0,0,0,0,0,1,1,1,0
§c±î,0,0,0,1,0,0,0,0,0,1,1,1,0
§c¶Ç,0,0,0,1,0,0,0,0,0,1,1,1,0
©n¶ö,0,0,1,1,0,0,0,0,0,0,1,0,0
©n·Ñ,0,0,1,1,0,0,0,0,0,0,1,0,0
Âî·Ñ,0,0,1,1,0,0,0,0,0,0,1,0,0
Âðµû,0,0,0,1,0,0,0,0,0,0,0,0,0
Âõ¾î¹ú,0,0,0,0,0,0,0,0,0,0,0,0,0
Âõ¾îÁ×,0,0,0,0,0,0,0,0,0,0,0,0,0
Âõ¾îÁ×ÀÏ³â,0,1,0,0,0,0,0,0,0,0,0,0,0
